CCS PCH C Compiler, Version 5.008, 5967               03-avr.-20 08:53

               Filename:   W:\Ephec\ElecDigitalProjet\ccs\PIC-codeC\main.lst

               ROM used:   1048 bytes (3%)
                           Largest free fragment is 31720
               RAM used:   14 (1%) at main() level
                           34 (2%) worst case
               Stack used: 2 locations
               Stack size: 31

*
0000:  GOTO   035A
.................... #include <main.h> 
.................... #include <18F458.h> 
.................... //////// Standard Header file for the PIC18F458 device //////////////// 
.................... #device PIC18F458 
*
0016:  MOVLW  8E
0018:  MOVWF  00
001A:  MOVFF  0B,01
001E:  MOVFF  0A,02
0022:  CLRF   03
0024:  MOVF   01,F
0026:  BNZ   003A
0028:  MOVFF  02,01
002C:  CLRF   02
002E:  MOVLW  08
0030:  SUBWF  00,F
0032:  MOVF   01,F
0034:  BNZ   003A
0036:  CLRF   00
0038:  BRA    004A
003A:  BCF    FD8.0
003C:  BTFSC  01.7
003E:  BRA    0048
0040:  RLCF   02,F
0042:  RLCF   01,F
0044:  DECF   00,F
0046:  BRA    003A
0048:  BCF    01.7
004A:  GOTO   0394 (RETURN)
004E:  MOVF   12,W
0050:  BTFSC  FD8.2
0052:  BRA    019E
0054:  MOVWF  1E
0056:  MOVF   16,W
0058:  BTFSC  FD8.2
005A:  BRA    019E
005C:  SUBWF  1E,F
005E:  BNC   006A
0060:  MOVLW  7F
0062:  ADDWF  1E,F
0064:  BTFSC  FD8.0
0066:  BRA    019E
0068:  BRA    0076
006A:  MOVLW  81
006C:  SUBWF  1E,F
006E:  BTFSS  FD8.0
0070:  BRA    019E
0072:  BTFSC  FD8.2
0074:  BRA    019E
0076:  MOVFF  1E,00
007A:  CLRF   01
007C:  CLRF   02
007E:  CLRF   03
0080:  CLRF   1D
0082:  MOVFF  13,1C
0086:  BSF    1C.7
0088:  MOVFF  14,1B
008C:  MOVFF  15,1A
0090:  MOVLW  19
0092:  MOVWF  1E
0094:  MOVF   19,W
0096:  SUBWF  1A,F
0098:  BC    00B4
009A:  MOVLW  01
009C:  SUBWF  1B,F
009E:  BC    00B4
00A0:  SUBWF  1C,F
00A2:  BC    00B4
00A4:  SUBWF  1D,F
00A6:  BC    00B4
00A8:  INCF   1D,F
00AA:  INCF   1C,F
00AC:  INCF   1B,F
00AE:  MOVF   19,W
00B0:  ADDWF  1A,F
00B2:  BRA    0104
00B4:  MOVF   18,W
00B6:  SUBWF  1B,F
00B8:  BC    00DE
00BA:  MOVLW  01
00BC:  SUBWF  1C,F
00BE:  BC    00DE
00C0:  SUBWF  1D,F
00C2:  BC    00DE
00C4:  INCF   1D,F
00C6:  INCF   1C,F
00C8:  MOVF   18,W
00CA:  ADDWF  1B,F
00CC:  MOVF   19,W
00CE:  ADDWF  1A,F
00D0:  BNC   0104
00D2:  INCF   1B,F
00D4:  BNZ   0104
00D6:  INCF   1C,F
00D8:  BNZ   0104
00DA:  INCF   1D,F
00DC:  BRA    0104
00DE:  MOVF   17,W
00E0:  IORLW  80
00E2:  SUBWF  1C,F
00E4:  BC    0102
00E6:  MOVLW  01
00E8:  SUBWF  1D,F
00EA:  BC    0102
00EC:  INCF   1D,F
00EE:  MOVF   17,W
00F0:  IORLW  80
